incendio_anio,incendio_provincia,incendio_total_numero,incendio_negligencia_numero,incendio_intencional_numero,incendio_natural_numero,incendio_desconocida_numero
2003,Santiago del Estero,30,0,0,0,30
2003,Tierra del Fuego,5,5,0,0,0
2003,Tucumán,70,44,16,1,9
2004,Buenos Aires,4817,751,208,309,3549
2004,Catamarca,13,1,12,0,0
2004,Chaco,170,0,0,0,170
2004,Chubut,286,104,135,11,36
2004,Ciudad Autónoma de Buenos Aires,1,0,0,1,0
2004,Córdoba,154,36,114,0,4
2004,Corrientes,48,0,0,17,31
2004,Entre Ríos,671,333,127,0,211
2004,Formosa,61,0,0,9,52
2004,Jujuy,69,49,7,0,13
2004,La Pampa,22,7,0,11,4
2004,La Rioja,19,9,3,1,6
2004,Mendoza,31,9,4,14,4
2004,Misiones,358,304,8,0,46
2004,Neuquén,187,141,8,34,4
2004,Río Negro,2528,418,114,9,1987
2004,Salta,1662,596,278,67,721
2004,San Juan,298,167,131,0,0
2004,Santa Cruz,44,31,1,0,12
2004,Santa Fe,987,245,290,71,381
2004,Santiago del Estero,7,1,6,0,0
2004,Tierra del Fuego,13,13,0,0,0
2004,Tucumán,183,39,26,0,118
2005,Buenos Aires,8407,1382,282,547,6196
2005,Catamarca,17,0,6,0,11
2005,Chaco,437,64,82,0,291
2005,Chubut,299,103,160,6,30
2005,Ciudad Autónoma de Buenos Aires,2,0,1,0,1
2005,Córdoba,763,139,515,0,109
2005,Corrientes,44,0,0,0,44
2005,Entre Ríos,369,203,74,0,92
2005,Formosa,60,21,0,16,23
2005,Jujuy,205,127,11,0,67
2005,La Pampa,134,56,0,66,12
2005,La Rioja,8,0,0,2,6
2005,Mendoza,35,8,9,14,4
2005,Misiones,669,176,60,0,433
2005,Neuquén,238,184,8,33,13
2005,Río Negro,2536,579,185,18,1754
2005,Salta,1876,933,251,85,607
2005,San Juan,263,184,79,0,0
2005,San Luis,63,0,3,0,60
2005,Santa Cruz,40,40,0,0,0
2005,Santa Fe,712,167,381,68,96
2005,Santiago del Estero,6,0,6,0,0
2005,Tierra del Fuego,18,15,0,0,3
2005,Tucumán,59,14,17,0,28
2006,Buenos Aires,3809,634,217,302,2656
2006,Catamarca,37,9,9,0,19
2006,Chaco,182,71,25,0,86
2006,Chubut,116,61,35,0,20
2006,Córdoba,438,72,339,19,8
2006,Corrientes,15,2,0,0,13
2006,Entre Ríos,659,356,168,0,135
2006,Formosa,49,26,4,2,17
2006,Jujuy,154,1,0,0,153
2006,La Pampa,85,24,0,60,1
2006,La Rioja,5,3,0,2,0
2006,Mendoza,61,5,15,33,8
2006,Misiones,540,202,46,0,292
2006,Neuquén,177,127,31,2,17
2006,Río Negro,1813,358,72,14,1369
2006,Salta,1174,532,71,48,523
2006,San Juan,228,149,79,0,0
2006,San Luis,33,0,33,0,0
2006,Santa Cruz,34,31,0,0,3
2006,Santa Fe,1507,203,581,57,666
2006,Santiago del Estero,2,1,1,0,0
2006,Tierra del Fuego,8,5,1,0,2
2006,Tucumán,195,15,74,0,106
2007,Buenos Aires,5345,593,203,249,4300
2007,Catamarca,35,7,0,0,28
2007,Chaco,447,305,25,0,117
2007,Chubut,214,84,64,0,66
2007,Ciudad Autónoma de Buenos Aires,5,1,0,0,4
2007,Córdoba,346,2,314,0,30
2007,Corrientes,25,0,0,13,12
2007,Entre Ríos,10,4,0,0,6
2007,Formosa,50,28,0,0,22
2007,Jujuy,275,55,5,0,215
2007,La Pampa,39,18,3,14,4
2007,La Rioja,17,4,4,0,9
2007,Mendoza,39,1,19,9,10
2007,Misiones,17,17,0,0,0
2007,Neuquén,207,124,6,12,65
2007,Río Negro,1435,102,1154,7,172
2007,Salta,985,457,231,52,245
2007,San Juan,354,230,124,0,0
2007,San Luis,37,32,0,3,2
2007,Santa Cruz,30,20,1,1,8
2007,Santa Fe,751,183,381,32,155
2007,Santiago del Estero,38,37,1,0,0
2007,Tierra del Fuego,17,16,1,0,0
2007,Tucumán,276,3,148,0,125
2008,Buenos Aires,10321,1377,708,706,7530
2008,Catamarca,54,2,2,0,50
2008,Chaco,160,86,32,0,42
2008,Chubut,189,68,50,3,68
2008,Ciudad Autónoma de Buenos Aires,10,0,0,0,10
2008,Córdoba,157,0,149,0,8
2008,Corrientes,78,11,0,9,58
2008,Entre Ríos,704,121,222,0,361
2008,Formosa,49,47,1,1,0
2008,Jujuy,156,9,2,0,145
2008,La Pampa,60,10,10,31,9
2008,La Rioja,17,15,1,1,0
2008,Mendoza,105,4,89,8,4
2008,Misiones,550,125,24,0,401
2008,Neuquén,179,96,2,37,44
2008,Río Negro,1833,135,1528,15,155
2008,Salta,901,439,120,32,310
2008,San Juan,265,183,82,0,0
2008,San Luis,15,11,1,1,2
2008,Santa Cruz,17,3,0,0,14
2008,Santa Fe,1037,357,365,49,266
2008,Santiago del Estero,669,618,0,0,51
2008,Tierra del Fuego,21,11,5,0,5
2008,Tucumán,135,62,54,0,19
2009,Buenos Aires,2987,332,114,96,2445
2009,Catamarca,61,0,0,0,61
2009,Chaco,171,100,0,0,71
2009,Chubut,167,80,39,2,46
2009,Ciudad Autónoma de Buenos Aires,3,2,0,0,1
2009,Córdoba,229,12,196,0,21
2009,Corrientes,42,0,0,17,25
2009,Entre Ríos,30,2,0,1,27
2009,Formosa,18,18,0,0,0
2009,Jujuy,275,12,2,0,261
2009,La Pampa,12,2,1,8,1
2009,La Rioja,26,4,1,4,17
2009,Mendoza,123,27,79,8,9
2009,Misiones,282,41,6,0,235
2009,Neuquén,202,146,5,7,44
2009,Río Negro,1726,184,1074,1,467
2009,Salta,892,400,203,15,274
2009,San Juan,282,156,124,2,0
2009,San Luis,182,50,82,0,50
2009,Santa Cruz,17,5,2,0,10
2009,Santa Fe,778,346,299,28,105
2009,Santiago del Estero,24,0,24,0,0
2009,Tierra del Fuego,23,13,1,0,9
2009,Tucumán,1757,1753,2,0,2
2010,Buenos Aires,1644,154,128,24,1338
2010,Catamarca,42,5,4,0,33
2010,Chaco,318,67,0,0,251
2010,Chubut,238,71,127,0,40
2010,Ciudad Autónoma de Buenos Aires,1,0,0,0,1
2010,Córdoba,192,0,192,0,0
2010,Corrientes,50,4,33,0,13
2010,Entre Ríos,60,10,8,0,42
2010,Jujuy,218,2,10,0,206
2010,La Pampa,24,11,8,4,1
2010,La Rioja,37,4,1,2,30
2010,Mendoza,63,19,25,15,4
2010,Misiones,581,56,10,0,515
2010,Neuquén,125,44,3,2,76
2010,Río Negro,1246,87,988,0,171
2010,Salta,1062,120,208,60,674
2010,San Juan,314,184,130,0,0
2010,San Luis,47,25,11,3,8
2010,Santa Cruz,15,6,0,4,5
2010,Santa Fe,1024,92,926,6,0
2010,Santiago del Estero,67,0,1,45,21
2010,Tierra del Fuego,136,134,0,0,2
2011,Buenos Aires,1174,95,66,96,917
2011,Catamarca,38,1,0,0,37
2011,Chaco,529,70,9,10,440
2011,Chubut,169,54,44,5,66
2011,Ciudad Autónoma de Buenos Aires,3,0,0,0,3
2011,Córdoba,147,0,147,0,0
2011,Corrientes,18,1,12,2,3
2011,Entre Ríos,38,12,4,0,22
2011,Formosa,131,127,4,0,0
2011,Jujuy,212,11,17,0,184
2011,La Pampa,38,6,0,32,0
2011,La Rioja,161,48,3,5,105
2011,Mendoza,123,29,80,2,12
2011,Misiones,96,38,0,0,58
2011,Neuquén,157,94,11,10,42
2011,Río Negro,1130,155,850,0,125
2011,Salta,358,46,52,91,169
2011,San Juan,401,270,131,0,0
2011,San Luis,33,8,3,0,22
2011,Santa Cruz,11,5,1,0,5
2011,Santa Fe,1658,425,1214,0,19
2011,Santiago del Estero,93,0,89,0,4
2011,Tierra del Fuego,20,14,2,1,3
2012,Buenos Aires,111,15,7,5,84
2012,Catamarca,84,9,29,0,46
2012,Chaco,597,6,0,5,586
2012,Chubut,89,16,39,1,33
2012,Ciudad Autónoma de Buenos Aires,6,0,0,0,6
2012,Córdoba,135,0,135,0,0
2012,Corrientes,215,0,27,8,180
2012,Entre Ríos,94,12,45,0,37
2012,Formosa,42,42,0,0,0
2012,Jujuy,199,0,28,0,171
2012,La Pampa,25,11,2,11,1
2012,La Rioja,167,19,0,1,147
2012,Mendoza,172,12,99,9,52
2012,Misiones,202,67,5,0,130
2012,Neuquén,105,42,17,30,16
2012,Río Negro,784,211,501,1,71
2012,Salta,443,33,46,52,312
2012,San Juan,307,105,197,5,0
2012,San Luis,33,7,21,3,2
2012,Santa Cruz,14,8,0,0,6
2012,Santa Fe,1613,127,1472,0,14
2012,Santiago del Estero,72,0,72,0,0
2012,Tierra del Fuego,10,8,1,0,1
2012,Tucumán,80,0,38,0,42
2013,Buenos Aires,458,18,11,0,429
2013,Catamarca,90,7,7,0,76
2013,Chaco,480,4,3,0,473
2013,Chubut,106,44,34,0,28
2013,Ciudad Autónoma de Buenos Aires,6,1,0,0,5
2013,Córdoba,173,0,173,0,0
2013,Corrientes,101,21,0,0,80
2013,Entre Ríos,112,3,21,0,88
2013,Formosa,326,326,0,0,0
2013,Jujuy,246,15,2,0,229
2013,La Pampa,87,53,2,32,0
2013,La Rioja,248,34,14,0,200
2013,Mendoza,185,18,139,8,20
2013,Misiones,98,28,0,0,70
2013,Neuquén,141,44,57,28,12
2013,Río Negro,1036,194,149,0,693
2013,Salta,870,0,13,591,266
2013,San Juan,187,26,161,0,0
2013,San Luis,36,14,18,2,2
2013,Santa Cruz,8,5,0,0,3
2013,Santa Fe,1625,348,1158,11,108
2013,Santiago del Estero,45,0,45,0,0
2013,Tierra del Fuego,16,10,0,0,6
2013,Tucumán,4,1,3,0,0
2014,Buenos Aires,2788,67,31,54,2636
2014,Catamarca,69,2,3,0,64
2014,Chaco,445,0,0,0,445
2014,Chubut,76,25,31,1,19
2014,Ciudad Autónoma de Buenos Aires,2,1,0,0,1
2014,Córdoba,291,0,291,0,0
2014,Corrientes,64,0,0,0,64
2014,Entre Ríos,24,2,12,0,10
2014,Formosa,63,0,50,0,13
2014,Jujuy,158,25,12,1,120
2014,La Pampa,50,3,4,33,10
2014,La Rioja,167,40,8,0,119
2014,Mendoza,159,6,108,6,39
2014,Misiones,102,20,0,0,82
2014,Neuquén,90,54,30,0,6
2014,Río Negro,904,92,30,2,780
2014,Salta,236,0,0,38,198
2014,San Juan,263,52,211,0,0
2014,San Luis,41,12,23,6,0
2014,Santa Cruz,3,3,0,0,0
2014,Santa Fe,856,156,617,19,64
2014,Santiago del Estero,85,7,7,0,71
2014,Tierra del Fuego,12,6,1,0,5
2014,Tucumán,3,0,3,0,0
2015,Buenos Aires,1794,223,83,28,1460
2015,Catamarca,186,30,24,3,129
2015,Chaco,222,0,0,0,222
2015,Chubut,82,27,40,2,13
2015,Ciudad Autónoma de Buenos Aires,3,0,0,0,3
2015,Córdoba,3,1,1,1,0
2015,Corrientes,22,0,0,0,22
2015,Entre Ríos,42,5,5,0,32
2015,Formosa,68,3,65,0,0
2015,Jujuy,173,23,0,0,150
2015,La Pampa,72,10,11,47,4
2015,La Rioja,222,0,12,43,167
2015,Mendoza,164,18,130,4,12
2015,Misiones,19,0,0,0,19
2015,Neuquén,49,30,17,2,0
2015,Río Negro,1063,64,29,0,970
2015,Salta,338,2,0,71,265
2015,San Juan,240,129,111,0,0
2015,San Luis,74,40,30,2,2
2015,Santa Cruz,55,34,2,0,19
2015,Santa Fe,1047,307,592,3,145
2015,Santiago del Estero,65,0,0,0,65
2015,Tierra del Fuego,20,12,2,0,6
2015,Tucumán,22,5,10,3,4
2016,Buenos Aires,2802,139,102,46,2515
2016,Catamarca,197,25,23,3,146
2016,Chaco,253,0,0,0,253
2016,Chubut,89,30,23,3,33
2016,Ciudad Autónoma de Buenos Aires,5,0,0,0,5
2016,Córdoba,283,81,92,3,107
2016,Corrientes,12,0,0,0,12
2016,Entre Ríos,23,2,0,0,21
2016,Formosa,61,7,54,0,0
2016,Jujuy,195,52,1,0,142
2016,La Pampa,91,23,2,58,8
2016,La Rioja,262,25,3,3,231
2016,Mendoza,176,9,110,14,43
2016,Misiones,36,7,0,0,29
2016,Neuquén,76,34,21,14,7
2016,Río Negro,766,55,5,0,706
2016,Salta,393,0,4,0,389
2016,San Juan,275,122,153,0,0
2016,San Luis,122,11,0,24,87
2016,Santa Cruz,20,9,0,0,11
2016,Santa Fe,1241,252,702,0,287
2016,Santiago del Estero,76,2,1,0,73
2016,Tierra del Fuego,14,12,0,0,2
2016,Tucumán,10,0,0,0,10
2017,Buenos Aires,2142,74,21,58,1989
2017,Catamarca,254,62,20,3,169
2017,Chaco,645,0,0,7,638
2017,Chubut,46,23,10,1,12
2017,Ciudad Autónoma de Buenos Aires,1,0,0,0,1
2017,Córdoba,282,30,76,19,157
2017,Corrientes,78,0,0,0,78
2017,Entre Ríos,23,2,0,0,21
2017,Formosa,69,0,58,0,11
2017,Jujuy,227,15,0,0,212
2017,La Pampa,126,0,9,92,25
2017,La Rioja,165,0,7,0,158
2017,Mendoza,217,20,68,59,70
2017,Misiones,31,0,0,0,31
2017,Neuquén,92,52,13,11,16
2017,Río Negro,465,41,1,2,421
2017,Salta,245,2,118,4,121
2017,San Juan,882,415,467,0,0
2017,San Luis,77,0,0,39,38
2017,Santa Cruz,17,17,0,0,0
2017,Santa Fe,1096,247,596,15,238
2017,Santiago del Estero,99,0,0,1,98
2017,Tierra del Fuego,7,7,0,0,0
2017,Tucumán,128,0,22,1,105
2018,Buenos Aires,2879,84,39,61,2695
2018,Catamarca,210,5,5,0,200
2018,Chaco,1012,126,33,1,852
2018,Chubut,37,14,9,1,13
2018,Ciudad Autónoma de Buenos Aires,5,0,0,0,5
2018,Córdoba,295,131,83,0,81
2018,Corrientes,82,0,0,0,82
2018,Entre Ríos,174,8,21,0,145
2018,Formosa,85,0,85,0,0
2018,Jujuy,205,33,7,1,164
2018,La Pampa,207,20,28,114,45
2018,La Rioja,184,0,9,0,175
2018,Mendoza,200,21,20,57,102
2018,Misiones,16,0,0,0,16
2018,Neuquén,65,39,2,11,13
2018,Parques Nacionales,70,6,41,3,20
2018,Río Negro,874,65,284,0,525
2018,Salta,442,0,0,441,1
2018,San Juan,315,104,211,0,0
2018,San Luis,39,0,0,27,12
2018,Santa Fe,1691,308,1131,2,250
2018,Tierra del Fuego,16,9,4,0,3
2018,Tucumán,33,0,29,4,0
2019,Catamarca,44,2,1,0,41
2019,Chubut,36,14,12,0,10
2019,Ciudad Autónoma de Buenos Aires,1,0,0,0,1
2019,Córdoba,32,4,0,0,28
2019,Corrientes,10,0,0,0,10
2019,Entre Ríos,23,1,0,0,22
2019,Formosa,48,0,48,0,0
2019,Jujuy,13,0,0,0,13
2019,La Pampa,51,10,13,26,2
2019,La Rioja,27,0,0,0,27
2019,Mendoza,30,6,3,16,5
2019,Misiones,2,0,0,0,2
2019,Parques Nacionales,13,0,10,0,3
2019,Río Negro,391,17,221,0,153
2019,Santa Fé,442,27,187,2,226
2019,Tierra del Fuego,7,4,0,0,3
